Origin,Origin_Latitude,Origin_Longitude,Available_From,Available_To,Delivery_Location,Delivery_Latitude,Delivery_Longitude,Cargo_Type
Stockholm,59.3293,18.0686,2024-11-24 08:00:00,2024-11-24 16:00:00,Oslo,59.9139,10.7522,General
Hamburg,53.5511,9.9937,2024-11-24 07:00:00,2024-11-24 18:00:00,Copenhagen,55.6761,12.5683,Frozen
Milan,45.4642,9.19,2024-11-24 09:00:00,2024-11-24 17:00:00,Zurich,47.3769,8.5417,Frozen
Barcelona,41.3851,2.1734,2024-11-24 06:00:00,2024-11-24 14:00:00,Valencia,39.4699,-0.3763,Liquid
Paris,48.8566,2.3522,2024-11-24 10:00:00,2024-11-24 19:00:00,Brussels,50.8503,4.3517,General
Warsaw,52.2297,21.0122,2024-11-24 07:30:00,2024-11-24 15:30:00,Krakow,50.0647,19.945,Frozen
Rotterdam,51.9244,4.4777,2024-11-24 08:00:00,2024-11-24 17:00:00,Amsterdam,52.3676,4.9041,General
Vienna,48.2082,16.3738,2024-11-24 09:00:00,2024-11-24 18:00:00,Budapest,47.4979,19.0402,Frozen
Manchester,53.4808,-2.2426,2024-11-24 07:00:00,2024-11-24 16:00:00,Leeds,53.8008,-1.5491,Liquid
Helsinki,60.1699,24.9384,2024-11-24 08:30:00,2024-11-24 17:30:00,Tampere,61.4978,23.761,General
Berlin,52.52,13.405,2024-11-24 08:00:00,2024-11-24 16:00:00,Leipzig,51.3397,12.3731,Frozen
Rome,41.9028,12.4964,2024-11-24 09:00:00,2024-11-24 18:00:00,Naples,40.8518,14.2681,General
Madrid,40.4168,-3.7038,2024-11-24 08:00:00,2024-11-24 16:00:00,Lisbon,38.7223,-9.1393,Frozen
Copenhagen,55.6761,12.5683,2024-11-24 07:00:00,2024-11-24 15:00:00,Malmö,55.5702,13.0215,Liquid
Munich,48.1351,11.582,2024-11-24 09:00:00,2024-11-24 18:00:00,Stuttgart,48.7758,9.1829,General
Lyon,45.764,4.8357,2024-11-24 08:00:00,2024-11-24 16:00:00,Geneva,46.2044,6.1432,Frozen
