truck_id,truck type,Address (drop off),Latitude (dropoff),Longitude (dropoff),Timestamp (dropoff),"avg moving speed, km/h","price per km, Eur","waiting time price per h, EUR"
1,General,"Amazon Brieselang GmbH, Havellandstr. 5, 14656 Brieselang, Germany",54.6937121,25.2890164,2024-11-24 13:00:34,73,1,10
2,Frozen,"Amazon Logistik AF München GmbH, Am Borsigturm 100, 13507 Berlin, Germany",52.5840395,13.2803799,2024-11-24 10:25:38,73,1,10
3,Frozen,"Amazon Koblenz GmbH, Amazonstrasse 1 / Industriepark A61, 56330 Kobern-Gondorf, Germany",50.3473913,7.491096,2024-11-24 11:04:56,73,1,10
4,Liquid,"Amazon Logistik Werne GmbH, Carl-Zeiss-Straße 3, 59368 Werne, Germany",51.6557531,7.5975093,2024-11-24 03:44:49,73,1,10
5,General,"Amazon Logistik Dortmund GmbH, Kaltbandstraße 4, 44145 Dortmund, Germany",51.5292111,7.5033376,2024-11-24 00:50:15,73,1,10
6,Frozen,"Amazon Fulfillment Germany GmbH, Amazonstrasse 1 / Alte Landstrasse, 47495 Rheinberg, Germany",51.5361475,6.5871798,2024-11-24 03:14:08,73,1,10
7,Frozen,"Amazon Logistik Werne GmbH, Wahrbrink 25, 59368 Werne, Germany",51.6557531,7.5975093,2024-11-24 18:05:06,73,1,10
8,Liquid,"Amazon Logistik Werne GmbH, Wahrbrink 23, 59368 Werne, Germany",51.6557531,7.5975093,2024-11-24 21:50:50,73,1,10
9,General,"Amazon Logistik GmbH, Am Schloss Eichhof 1, 36251 Bad Hersfeld, Germany",50.845324,9.6792282,2024-11-24 10:58:53,73,1,10
10,Frozen,"Amazon Logistik GmbH, Amazonstrasse 1 / Obere Kühnbach, 36251 Bad Hersfeld, Germany",50.852751,9.7367151,2024-11-24 06:24:03,73,1,10
11,Frozen,"Amazon Logistik Winsen GmbH, Borgwardstrasse 10, 21423 Winsen an der Luhe, Germany",53.3318407,10.2158844,2024-11-24 00:09:42,73,1,10
12,Liquid,"Amazon Distribution GmbH, Amazonstrasse1, 04347 Leipzig, Germany",51.358485,12.4239486,2024-11-24 14:51:43,73,1,10
13,General,"Amazon Distribution GmbH, Imaging Operations, Friedrichshafner Straße 72a, 04357 Leipzig, Germany",51.3699298,12.4064799,2024-11-24 04:08:48,73,1,10
